[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
[0.         0.04342902 0.08685803 ... 0.13028705 0.08685803 0.04342902]
[0.         0.04342902 0.08685803 ... 0.13028705 0.08685803 0.04342902]
[0.         0.04342902 0.08685803 ... 0.13028705 0.08685803 0.04342902]
[0.         0.04342902 0.08685803 ... 0.13028705 0.08685803 0.04342902]
[0.         0.04342902 0.08685803 ... 0.13028705 0.08685803 0.04342902]
[0.         0.04342902 0.08685803 ... 0.13028705 0.08685803 0.04342902]
[0.         0.04342902 0.08685803 ... 0.13028705 0.08685803 0.04342902]
[0.         0.04342902 0.08685803 ... 0.13028705 0.08685803 0.04342902]
