[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00500127 0.01000253 ... 0.0150038  0.01000253 0.00500127]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
